  main.cpp
c:\users\i852885\desktop\unisinos\7 semestre\cg\projetos\versionamento2\objreader6 - trying to read more objs\objreader\objreader.h(226): warning C4101: 'e': unreferenced local variable
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/FORCE' specification
main.obj : warning LNK4006: stbi_convert_iphone_png_to_rgb already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_failure_reason already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_hdr_to_ldr_gamma already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_hdr_to_ldr_scale already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_image_free already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_info already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_info_from_callbacks already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_info_from_file already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_info_from_memory already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_is_16_bit already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_is_16_bit_from_callbacks already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_is_16_bit_from_file already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_is_16_bit_from_memory already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_is_hdr already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_is_hdr_from_callbacks already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_is_hdr_from_file already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_is_hdr_from_memory already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_ldr_to_hdr_gamma already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_ldr_to_hdr_scale already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_load already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_load_16 already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_load_16_from_callbacks already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_load_16_from_memory already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_load_from_callbacks already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_load_from_file already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_load_from_file_16 already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_load_from_memory already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_load_gif_from_memory already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_loadf already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_loadf_from_callbacks already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_loadf_from_file already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_loadf_from_memory already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_set_flip_vertically_on_load already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_set_unpremultiply_on_load already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_zlib_decode_buffer already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_zlib_decode_malloc already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_zlib_decode_malloc_guesssize already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_zlib_decode_malloc_guesssize_headerflag already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_zlib_decode_noheader_buffer already defined in Group.obj; second definition ignored
main.obj : warning LNK4006: stbi_zlib_decode_noheader_malloc already defined in Group.obj; second definition ignored
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
C:\Users\I852885\Desktop\UNISINOS\7 semestre\CG\projetos\versionamento2\OBJReader6 - trying to read more objs\x64\Debug\OBJReader.exe : warning LNK4088: image being generated due to /FORCE option; image may not run
  OBJReader.vcxproj -> C:\Users\I852885\Desktop\UNISINOS\7 semestre\CG\projetos\versionamento2\OBJReader6 - trying to read more objs\x64\Debug\OBJReader.exe
